Group_Type,Group_Value,Mean_Residual,MAE,N
DN_Level,245,-0.15129128822942062,0.19528473491401155,4
DN_Level,617,-0.9941143298056037,0.9941143298056037,2
DN_Level,622,-0.6316356178675145,0.6316356178675145,2
DN_Level,623,-0.458208823975229,0.458208823975229,5
DN_Level,634,-0.5746613338362565,0.5746613338362565,1
DN_Level,637,-0.4460958501121568,0.4460958501121568,2
DN_Level,644,-0.3987012331365798,0.3987012331365798,2
DN_Level,669,-0.49765835365345135,0.49765835365345135,1
DN_Level,688,-0.6606521065689315,0.6606521065689315,1
DN_Level,690,-0.5301746244532652,0.5301746244532652,1
DN_Level,693,-0.8102984811325822,0.8102984811325822,6
DN_Level,701,-0.22836098403380234,0.22836098403380234,2
DN_Level,702,-0.06280668380594756,0.06280668380594756,1
DN_Level,707,0.44211464299976055,0.44211464299976055,4
DN_Level,715,0.3831722206490667,0.4458042790913248,11
DN_Level,716,0.48601624793061426,0.48601624793061426,2
DN_Level,728,0.6661851046216634,0.6661851046216634,1
DN_Level,734,0.09793321597396476,0.09793321597396476,2
DN_Level,742,-0.38347619056384374,0.38347619056384374,2
DN_Level,743,0.28939712674938695,0.28939712674938695,3
DN_Level,749,0.07664767611310586,0.07664767611310586,1
DN_Level,762,-0.045277909933200355,0.1038196823891222,2
DN_Level,792,-0.18972981470436912,0.18972981470436912,1
DN_Level,797,-0.19635207653032838,0.19635207653032838,1
DN_Level,804,-0.8245930760720255,0.8245930760720255,1
DN_Level,816,-0.48350803513557405,0.48350803513557405,4
DN_Level,824,-0.023770975678741646,0.023770975678741646,1
DN_Level,836,0.23294805825930398,0.23294805825930398,1
DN_Level,838,0.07029315184865573,0.1348458813829004,11
DN_Level,839,0.18038830728556343,0.18038830728556343,6
DN_Level,840,0.17913476949593798,0.17913476949593798,14
DN_Level,841,0.31764466372863165,0.31764466372863165,1
DN_Level,842,0.3163941016970693,0.3163941016970693,6
DN_Level,844,0.31389742188446057,0.31389742188446057,5
DN_Level,855,-0.44147789952252947,0.44147789952252947,4
DN_Level,856,0.2545885615952823,0.2545885615952823,1
DN_Level,864,0.09819548491361374,0.09819548491361374,1
DN_Level,865,0.02882549586466432,0.16823611831060648,2
DN_Level,874,0.3196998764623076,0.3196998764623076,1
DN_Level,876,0.3822145422691961,0.4761777374976916,8
DN_Level,890,0.3699542530984781,0.3699542530984781,11
DN_Level,892,0.19209802179286176,0.19209802179286176,10
DN_Level,903,0.4745888012214592,0.4745888012214592,1
DN_Level,906,0.048241284410361907,0.048241284410361907,1
DN_Level,909,0.044762145130400555,0.044762145130400555,4
DN_Level,911,0.09374237955951559,0.09374237955951559,1
DN_Level,915,-0.04480828424145944,0.04480828424145944,2
DN_Level,916,-0.13516170216763657,0.13516170216763657,1
DN_Level,929,-0.1196810157610233,0.1196810157610233,2
DN_Level,934,0.027606105471567846,0.027606105471567846,9
DN_Level,938,0.011709836854397082,0.011709836854397082,5
DN_Level,947,-0.5246384881404649,0.626381484247684,2
DN_Level,949,-0.05462812371552328,0.05462812371552328,1
DN_Level,953,-0.004987792940746694,0.004987792940746694,5
DN_Level,959,0.1350100270872776,0.1350100270872776,3
DN_Level,966,0.12735541249900706,0.12735541249900706,2
DN_Level,972,0.12083828828923604,0.12083828828923604,3
DN_Level,984,-0.7906712201775509,0.7906712201775509,11
DN_Level,990,0.4444701045877739,0.4444701045877739,1
DN_Level,991,0.9297734951379866,0.9297734951379866,2
DN_Level,999,-0.04162727422026549,0.28068544863099676,9
DN_Level,1001,-0.8610813427763819,0.8610813427763819,1
DN_Level,1009,0.2593682412982841,0.41732647076121143,3
DN_Level,1015,-0.06172507988535103,0.18145274684468427,2
DN_Level,1029,0.26496500382028554,0.26496500382028554,2
DN_Level,1033,0.1437845902755961,0.1437845902755961,1
DN_Level,1043,0.046632630790945484,0.046632630790945484,1
DN_Level,1058,-0.0249460331889187,0.1474933173055964,7
DN_Level,1060,-0.889525222813803,0.889525222813803,4
DN_Level,1068,0.04349803425670976,0.18761031070860673,7
DN_Level,1072,0.1848192004195286,0.1848192004195286,2
DN_Level,1075,0.1818775557318113,0.1818775557318113,1
DN_Level,1078,-0.30656371453298403,0.30656371453298403,1
DN_Level,1080,0.1769929925653977,0.1769929925653977,5
DN_Level,1091,0.16632600566877054,0.16632600566877054,1
DN_Level,1093,0.04179578113934301,0.04179578113934301,1
DN_Level,1094,0.09877859495895436,0.10239720632300653,2
DN_Level,1095,0.0398713999871978,0.0398713999871978,6
DN_Level,1119,0.02318577586126569,0.12454395287855133,10
DN_Level,1121,0.11352428117673319,0.11352428117673319,2
DN_Level,1128,0.12924037890780418,0.12924037890780418,3
DN_Level,1129,0.5294715513121746,0.5294715513121746,3
DN_Level,1139,0.09118710288641796,0.09118710288641796,4
DN_Level,1143,-0.005289729901348572,0.005289729901348572,1
DN_Level,1157,-1.074157833595001,1.074157833595001,1
DN_Level,1158,-0.3819201035774076,0.3819201035774076,1
DN_Level,1162,0.09995774000758972,0.09995774000758972,1
DN_Level,1166,0.016297523585732332,0.016297523585732332,1
DN_Level,1175,0.08626772050414837,0.08626772050414837,3
DN_Level,1194,-0.19663529662072263,0.19663529662072263,3
DN_Level,1197,-0.09833619657439296,0.09833619657439296,1
DN_Level,1222,0.18059955313449716,0.18059955313449716,8
DN_Level,1225,-0.2293665094229822,0.2293665094229822,2
DN_Level,1231,-0.2789079550444893,0.2789079550444893,2
DN_Level,1248,-0.22947677428729354,0.22947677428729354,3
DN_Level,1257,-0.09971017978484253,0.09971017978484253,9
DN_Level,1259,0.015555187502500178,0.015555187502500178,1
DN_Level,1261,-0.13094406838715766,0.13094406838715766,2
DN_Level,1268,-0.03841682125445778,0.03841682125445778,2
DN_Level,1278,0.06812116608487817,0.10755568980847285,2
DN_Level,1287,-0.7007489337440478,0.7007489337440478,1
DN_Level,1296,-0.0949809589664059,0.0949809589664059,1
DN_Level,1297,-0.06510982721596859,0.14518002384181006,4
DN_Level,1308,0.013098876369921797,0.013098876369921797,1
DN_Level,1309,0.030478117745854183,0.030478117745854183,2
DN_Level,1315,0.01974976411805507,0.01974976411805507,3
DN_Level,1324,0.012568830988219482,0.012568830988219482,3
DN_Level,1325,-0.11827916581993447,0.11827916581993447,1
DN_Level,1335,-0.4138771161380621,0.4138771161380621,1
DN_Level,1336,0.00306975788774011,0.00306975788774011,2
DN_Level,1337,-1.0032398447415467,1.0032398447415467,1
DN_Level,1348,0.01775311392747314,0.01775311392747314,1
DN_Level,1351,0.14894404267679162,0.14894404267679162,1
DN_Level,1354,0.10104471431537768,0.20278875912548566,18
DN_Level,1360,0.801219437204582,0.801219437204582,3
DN_Level,1363,0.2002584561537173,0.2002584561537173,4
DN_Level,1364,0.1781627612226521,0.1781627612226521,7
DN_Level,1368,0.13577873165387233,0.13577873165387233,1
DN_Level,1373,0.13144916350760893,0.13144916350760893,4
DN_Level,1381,0.17157142843741258,0.19527356794092823,21
DN_Level,1387,0.3690928162745841,0.3690928162745841,1
DN_Level,1408,-1.2080439226728954,1.2080439226728954,6
DN_Level,1437,0.15908883076955127,0.15908883076955127,2
DN_Level,1439,0.11327775094488723,0.11327775094488723,1
DN_Level,1449,0.19299776050995288,0.19299776050995288,2
DN_Level,1455,0.23204696077923562,0.23204696077923562,5
DN_Level,1464,0.23622167796339788,0.23622167796339788,1
DN_Level,1480,0.3071864877410662,0.3071864877410662,3
DN_Level,1481,0.3476799696809194,0.3476799696809194,1
DN_Level,1492,0.21558132488554324,0.21558132488554324,5
DN_Level,1498,0.3000836775173841,0.3000836775173841,2
DN_Level,1507,0.27641754675158736,0.27641754675158736,5
DN_Level,1520,0.08547264800424692,0.08547264800424692,1
DN_Level,1528,0.3147851528961412,0.3147851528961412,3
DN_Level,1532,0.1061803906914105,0.1061803906914105,1
DN_Level,1544,0.12613603392749884,0.12613603392749884,1
DN_Level,1551,0.2990544076295234,0.2990544076295234,1
DN_Level,1563,0.29093936067280923,0.29093936067280923,2
DN_Level,1585,0.2762221915155272,0.2762221915155272,2
DN_Level,1588,0.27423113885137473,0.27423113885137473,1
DN_Level,1609,0.22775006977257184,0.22775006977257184,2
DN_Level,1625,0.20698623446788655,0.20698623446788655,1
DN_Level,1638,0.18813085416973907,0.18813085416973907,2
DN_Level,1655,0.15598085323854138,0.15598085323854138,4
DN_Level,1667,0.13034375361925044,0.13034375361925044,1
DN_Level,1686,0.11109306594414026,0.11109306594414026,1
DN_Level,1691,0.10060394556892316,0.10060394556892316,1
DN_Level,1694,0.09131174065873182,0.09131174065873182,1
DN_Level,1710,0.007032624861555803,0.13095070929797342,5
DN_Level,1735,0.1306978740760909,0.1306978740760909,2
DN_Level,1738,-0.28617231987798153,0.28617231987798153,1
DN_Level,1742,0.19192437937114448,0.19192437937114448,3
DN_Level,1757,0.4521162254054836,0.4521162254054836,6
DN_Level,1760,0.06830704892613237,0.06830704892613237,1
DN_Level,1781,0.15916164151656514,0.18012020844176746,5
DN_Level,1791,0.31818523261607856,0.31818523261607856,1
DN_Level,1793,0.26541787914192283,0.26541787914192283,2
DN_Level,1811,0.2732658090762725,0.2732658090762725,2
DN_Level,1847,0.25253861495603447,0.25253861495603447,9
DN_Level,1854,0.4686949107452092,0.4686949107452092,2
DN_Level,1901,0.34894458947842644,0.34894458947842644,1
DN_Level,1926,0.33518625362438037,0.33518625362438037,1
DN_Level,1941,0.4125388457744483,0.4125388457744483,1
DN_Level,1947,-0.4630990145069793,0.4630990145069793,2
DN_Level,1951,0.36436635328223366,0.36436635328223366,2
DN_Level,1958,0.11987061865995818,0.3445813189816177,4
DN_Level,1987,0.6208048872537555,0.6208048872537555,1
DN_Level,1995,0.3156654915267896,0.3156654915267896,2
DN_Level,1996,0.33268342871270384,0.33268342871270384,1
DN_Level,2004,0.24133577983406462,0.24133577983406462,4
DN_Level,2009,0.3762778325773404,0.3762778325773404,1
DN_Level,2019,0.44982992358012464,0.44982992358012464,2
DN_Level,2073,0.3465240742126152,0.3465240742126152,4
DN_Level,2109,0.2396000591127203,0.2396000591127203,1
DN_Level,2110,0.33908947100563236,0.33908947100563236,5
DN_Level,2134,0.42134605507283673,0.42134605507283673,1
DN_Level,2146,0.3034362819463219,0.3034362819463219,2
DN_Level,2147,0.2207941400460003,0.2207941400460003,1
DN_Level,2163,-2.290115279681823,2.290115279681823,2
DN_Level,2214,-1.9649308385059805,1.9649308385059805,14
DN_Level,2250,0.17144634642389267,0.17144634642389267,1
DN_Level,2252,-0.03801834557691989,0.25640814884226243,7
DN_Level,2281,-1.5090667002871503,1.5090667002871503,2
DN_Level,2311,0.17673044961987508,0.2558650160989197,24
DN_Level,2334,0.16793663525718827,0.16793663525718827,1
DN_Level,2347,0.16208704558133036,0.16208704558133036,1
DN_Level,2382,-0.04486878807349992,0.3787937198076821,6
DN_Level,2385,0.11008081293794536,0.11008081293794536,6
DN_Level,2386,0.30379534470414526,0.30379534470414526,1
DN_Level,2414,0.18287450278329054,0.18287450278329054,2
DN_Level,2434,0.17418498228760804,0.17418498228760804,2
DN_Level,2456,0.2733424043222872,0.2733424043222872,7
DN_Level,2502,0.1451654522580874,0.1451654522580874,2
DN_Level,2509,-1.096927651206676,1.096927651206676,5
DN_Level,2538,0.2819257743158836,0.2819257743158836,2
DN_Level,2563,0.27859548929555,0.27859548929555,2
DN_Level,2613,0.2858365325529424,0.2858365325529424,2
DN_Level,2641,0.25664379971827445,0.36925680826085017,15
DN_Level,2656,-0.09679066753593046,0.09679066753593046,1
DN_Level,2657,0.4077212651674902,0.4077212651674902,2
DN_Level,2688,-0.10940404242861446,0.10940404242861446,1
DN_Level,2758,0.21094907033099894,0.5415854657216816,6
DN_Level,2770,-0.8273038215305241,0.8273038215305241,3
DN_Level,2808,-0.32215668390378766,0.32215668390378766,6
DN_Level,2824,-0.5844600811742815,0.5844600811742815,2
DN_Level,2851,0.29121402881412983,0.29121402881412983,1
DN_Level,2878,0.09268390237851687,0.2823647488743252,3
DN_Level,2880,0.2805548228630794,0.2805548228630794,1
DN_Level,2887,0.09344925527829462,0.18454873196864474,2
DN_Level,2908,-0.29544325823359774,0.29544325823359774,1
DN_Level,2941,0.25847965446159193,0.25847965446159193,1
DN_Level,3092,-1.1519332361486532,1.1519332361486532,9
DN_Level,3106,0.20842028177785962,0.24878310698746375,5
DN_Level,3129,-0.8000355663574736,0.8000355663574736,1
DN_Level,3139,-0.16154244344262558,0.16154244344262558,1
DN_Level,3212,-0.1512703607546193,0.1512703607546193,1
DN_Level,3245,-0.21422219205893978,0.21422219205893978,1
DN_Level,3263,-0.2200485574388198,0.2200485574388198,1
DN_Level,3335,-0.24303707059922441,0.24303707059922441,2
DN_Level,3382,-0.12855942832742828,0.22131729172499393,5
DN_Level,3402,-0.18529046554390938,0.3329704888678909,6
DN_Level,3518,-0.21378165934854998,0.21378165934854998,3
DN_Level,3533,-0.2182631564834061,0.2182631564834061,1
DN_Level,3579,-0.23188874021129458,0.23188874021129458,1
DN_Level,3587,0.07620624192971803,0.13122871322585716,6
DN_Level,3613,0.1359147406301533,0.1359147406301533,1
DN_Level,3619,-0.002250645338595553,0.09573777139820677,26
DN_Level,3633,-1.1804823741514263,1.1804823741514263,1
DN_Level,3635,0.13504468925083835,0.13504468925083835,4
DN_Level,3647,0.03186175665370605,0.03186175665370605,1
DN_Level,3657,-0.15383086887961817,0.5592589538974799,6
DN_Level,3705,-0.16756618633292852,0.5546805147463765,18
DN_Level,3785,0.25576601387451126,0.2581858087482227,6
DN_Level,3826,0.12850638669655545,0.1409116231961054,6
DN_Level,3834,0.09560234304493687,0.09560234304493687,2
DN_Level,3852,0.1949297410812285,0.1949297410812285,3
DN_Level,3884,0.1025031397910113,0.5409291473804443,5
DN_Level,3892,0.23328207588713057,0.40645300705659704,14
DN_Level,3897,0.3633658748147157,0.3633658748147157,3
DN_Level,3934,0.5030643620786304,0.6294261463584365,16
DN_Level,3940,-0.8886355288199081,0.8886355288199081,1
DN_Level,3953,0.3483372171185808,0.3483372171185808,2
DN_Level,3977,-0.3350468037725237,0.4959010855068164,14
DN_Level,3984,0.20490146626082772,0.3298496232462025,2
DN_Level,3993,0.3377322117508976,0.3377322117508976,1
DN_Level,4000,-0.41685201675546857,0.41685201675546857,1
DN_Level,4008,0.5194919977028812,0.5503453306665396,6
DN_Level,4034,-0.3913381709694881,0.4338586300808352,3
DN_Level,4039,-0.4352959170153481,0.4352959170153481,2
DN_Level,4041,0.5769321210359749,0.5769321210359749,3
DN_Level,4043,0.5668442356623138,0.5668442356623138,6
DN_Level,4052,0.6486986504568772,0.6486986504568772,2
DN_Level,4058,0.3174142225406946,0.3174142225406946,3
DN_Level,4061,-0.6833045800241285,0.6833045800241285,7
DN_Level,4066,0.6645220357168968,0.6645220357168968,1
DN_Level,4068,0.7208375171619128,0.7208375171619128,1
DN_Level,4072,-0.19781822923394277,0.19781822923394277,5
DN_Level,4074,-0.7588681046772937,0.7588681046772937,6
DN_Level,4083,0.8217685403674855,0.8217685403674855,1
DN_Level,4088,0.5344543482138313,0.5344543482138313,1
DN_Level,4095,0.43243595429727094,0.43243595429727094,14
POI_Type_LV,3,-0.15129128822942062,0.19528473491401155,4
POI_Type_LV,4,-0.16355345702406116,0.459208108050487,62
POI_Type_LV,5,0.047390830050913685,0.25340261311858625,221
POI_Type_LV,6,0.06248623604914338,0.23396955841844522,173
POI_Type_LV,7,0.17773861259723672,0.3408056233948406,81
POI_Type_LV,8,-0.38445348063230234,0.6548776021836129,65
POI_Type_LV,9,-0.1275774282266658,0.4723667754869198,86
POI_Type_LV,10,0.05057933329757885,0.40290057517741656,218
