ID,X,Y,lux,Avg_AVGIL,Avg_spots_,Avg_ADCG,Avg_illumi,DN,Avg_DN,LV
451,114.1762775,22.33702591,23.66666667,46.69162369,4652,159.3861264,0.755861755,1257,1257,6
452,114.1763683,22.33710227,24.16666667,63.49294662,5860,138.6303707,0.874953419,1257,1257,6
453,114.1762965,22.33737497,21,66.25596619,10087,102.3899662,0.932521504,959,959,5
454,114.1763496,22.33724437,21,56.76271057,2089,166.0749703,0.925196364,959,959,5
455,114.1762945,22.33733322,21,62.05300903,18230,125.1686987,0.908081766,959,959,5
456,114.1759463,22.33731683,21,47.75875854,3694,93.39294858,0.511014985,972,972,5
457,114.1758831,22.33743911,21,47.69192505,923,166.3754392,0.706222001,972,972,5
458,114.1759463,22.33731683,21,47.75875854,3694,93.39294858,0.511014985,972,972,5
459,114.1753051,22.33725012,26.33333333,61.31933594,6286,143.8268768,0.945986299,1315,1315,6
460,114.1754571,22.33712594,42,70.40067291,22230,165.4460408,0.956924219,1563,1563,6
461,114.1754571,22.33712594,42,70.40067291,22230,165.4460408,0.956924219,1563,1563,6
462,114.1753051,22.33725012,26.33333333,61.31933594,6286,143.8268768,0.945986299,1315,1315,6
463,114.1752728,22.33733308,26.33333333,61.5136528,2352,174.8648806,0.885092153,1315,1315,6
464,114.1564808,22.28175665,85,89.2852478,27141,137.2492476,0.96784567,3619,3619,10
465,114.1564917,22.28181431,86,89.73555374,23095,137.8510949,0.791448333,3619,3619,10
466,114.1564059,22.28183083,87,77.75169373,25114,177.2036104,0.54835665,3619,3619,10
467,114.1565372,22.281742,74,51.37935257,8064,133.6660706,0.992181568,2641,2641,9
468,114.1564808,22.28175665,88,89.2852478,27141,137.2492476,0.96784567,3619,3619,10
469,114.1566253,22.28166202,75,62.34439087,3304,118.7236295,0.94556533,2641,2641,9
470,114.1564917,22.28181431,85,89.73555374,23095,137.8510949,0.791448333,3619,3619,10
471,114.1564059,22.28183083,82,77.75169373,25114,177.2036104,0.54835665,3619,3619,10
472,114.1565372,22.281742,76,51.37935257,8064,133.6660706,0.992181568,2641,2641,9
473,114.1565299,22.28168609,77,63.9725914,1780,192.7879344,0.866537476,2641,2641,9
474,114.1564632,22.28169468,79,80.45811844,23760,133.9089746,0.983369723,3619,3619,10
475,114.1564917,22.28181431,76,89.73555374,23095,137.8510949,0.791448333,3619,3619,10
476,114.1564808,22.28175665,73,89.2852478,27141,137.2492476,0.96784567,3619,3619,10
477,114.1564917,22.28181431,70,89.73555374,23095,137.8510949,0.791448333,3619,3619,10
478,114.1564059,22.28183083,67,77.75169373,25114,177.2036104,0.54835665,3619,3619,10
479,114.1565372,22.281742,78,51.37935257,8064,133.6660706,0.992181568,2641,2641,9
480,114.1565299,22.28168609,72,63.9725914,1780,192.7879344,0.866537476,2641,2641,9
481,114.1564632,22.28169468,76,80.45811844,23760,133.9089746,0.983369723,3619,3619,10
482,114.1564808,22.28175665,73,89.2852478,27141,137.2492476,0.96784567,3619,3619,10
483,114.1566253,22.28166202,23,62.34439087,3304,118.7236295,0.94556533,2641,2641,9
484,114.1564917,22.28181431,70,89.73555374,23095,137.8510949,0.791448333,3619,3619,10
485,114.1565372,22.281742,75,51.37935257,8064,133.6660706,0.992181568,2641,2641,9
486,114.1565299,22.28168609,76,63.9725914,1780,192.7879344,0.866537476,2641,2641,9
487,114.1564632,22.28169468,67,80.45811844,23760,133.9089746,0.983369723,3619,3619,10
488,114.1564808,22.28175665,80,89.2852478,27141,137.2492476,0.96784567,3619,3619,10
489,114.1566253,22.28166202,77,62.34439087,3304,118.7236295,0.94556533,2641,2641,9
490,114.1564917,22.28181431,81,89.73555374,23095,137.8510949,0.791448333,3619,3619,10
491,114.1565372,22.281742,78,51.37935257,8064,133.6660706,0.992181568,2641,2641,9
492,114.1565299,22.28168609,79,63.9725914,1780,192.7879344,0.866537476,2641,2641,9
493,114.1564632,22.28169468,82,80.45811844,23760,133.9089746,0.983369723,3619,3619,10
494,114.1564808,22.28175665,83,89.2852478,27141,137.2492476,0.96784567,3619,3619,10
495,114.1565299,22.28168609,80,63.9725914,1780,192.7879344,0.866537476,2641,2641,9
496,114.1564632,22.28169468,84,80.45811844,23760,133.9089746,0.983369723,3619,3619,10
497,114.1562994,22.28159157,100,70.70454788,17506,176.053738,0.836189357,3826,3826,10
498,114.1561858,22.28156671,80,88.55926132,20192,192.46427,0.931393891,3826,3826,10
499,114.1562994,22.28159157,100,70.70454788,17506,176.053738,0.836189357,3826,3826,10
500,114.1564808,22.28175665,85,89.2852478,27141,137.2492476,0.96784567,3619,3619,10
501,114.1564917,22.28181431,50,89.73555374,23095,137.8510949,0.791448333,3619,3619,10
502,114.1564059,22.28183083,70,77.75169373,25114,177.2036104,0.54835665,3619,3619,10
503,114.1565372,22.281742,81,51.37935257,8064,133.6660706,0.992181568,2641,2641,9
504,114.1565299,22.28168609,82,63.9725914,1780,192.7879344,0.866537476,2641,2641,9
505,114.1564632,22.28169468,88,80.45811844,23760,133.9089746,0.983369723,3619,3619,10
506,114.1561858,22.28156671,100,88.55926132,20192,192.46427,0.931393891,3826,3826,10
507,114.1560935,22.28145734,120,74.88193893,16248,129.3326555,0.981030043,3892,3892,10
508,114.1562994,22.28159157,100,70.70454788,17506,176.053738,0.836189357,3826,3826,10
509,114.1560935,22.28145734,120,74.88193893,16248,129.3326555,0.981030043,3892,3892,10
510,114.1561858,22.28156671,80,88.55926132,20192,192.46427,0.931393891,3826,3826,10
511,114.1560935,22.28145734,120,74.88193893,16248,129.3326555,0.981030043,3892,3892,10
512,114.1558153,22.28136446,120,85.81951523,14085,147.3953842,0.961782025,3892,3892,10
513,114.1558153,22.28136446,120,85.81951523,14085,147.3953842,0.961782025,3892,3892,10
514,114.1558153,22.28136446,120,85.81951523,14085,147.3953842,0.961782025,3892,3892,10
515,114.1558153,22.28136446,120,85.81951523,14085,147.3953842,0.961782025,3892,3892,10
516,114.1558153,22.28136446,120,85.81951523,14085,147.3953842,0.961782025,3892,3892,10
517,114.1558153,22.28136446,120,85.81951523,14085,147.3953842,0.961782025,3892,3892,10
518,114.1560935,22.28145734,120,74.88193893,16248,129.3326555,0.981030043,3892,3892,10
519,114.1558153,22.28136446,120,85.81951523,14085,147.3953842,0.961782025,3892,3892,10
520,114.1558153,22.28136446,120,85.81951523,14085,147.3953842,0.961782025,3892,3892,10
521,114.1555467,22.28112115,99,83.11270905,28791,147.978604,0.872453827,3785,3785,10
522,114.1555467,22.28112115,100,83.11270905,28791,147.978604,0.872453827,3785,3785,10
523,114.1555467,22.28112115,100,83.11270905,28791,147.978604,0.872453827,3785,3785,10
524,114.1551885,22.28086898,37,51.03730392,16723,134.0996074,0.763738398,1480,1480,6
525,114.1555467,22.28112115,100,83.11270905,28791,147.978604,0.872453827,3785,3785,10
526,114.1555467,22.28112115,80,83.11270905,28791,147.978604,0.872453827,3785,3785,10
527,114.1551885,22.28086898,42,51.03730392,16723,134.0996074,0.763738398,1480,1480,6
528,114.1551885,22.28086898,42,51.03730392,16723,134.0996074,0.763738398,1480,1480,6
529,114.1551958,22.28053891,18.66666667,27.44101334,6664,189.0534611,0.90006605,1248,1248,6
530,114.1551958,22.28053891,19.16666667,42.44101334,6664,189.0534611,0.90006605,1248,1248,6
531,114.1551958,22.28053891,19.66666667,42.44101334,6664,189.0534611,0.90006605,1248,1248,6
532,114.1554708,22.2801085,45,57.15260315,15387,157.001284,0.776886007,2311,2311,8
533,114.1554615,22.2802029,40,63.97317123,5700,161.9465611,0.93048252,2808,2808,9
534,114.1555091,22.28018734,70,65.72676086,11208,141.5603176,0.943525344,2311,2311,8
535,114.1554708,22.2801085,64,57.15260315,15387,157.001284,0.776886007,2311,2311,8
536,114.1554615,22.2802029,55,63.97317123,5700,161.9465611,0.93048252,2808,2808,9
537,114.1555091,22.28018734,48,65.72676086,11208,141.5603176,0.943525344,2311,2311,8
538,114.1554708,22.2801085,30,57.15260315,15387,157.001284,0.776886007,2311,2311,8
539,114.1554615,22.2802029,33,63.97317123,5700,161.9465611,0.93048252,2808,2808,9
540,114.1555091,22.28018734,70,65.72676086,11208,141.5603176,0.943525344,2311,2311,8
541,114.1554708,22.2801085,64,57.15260315,15387,157.001284,0.776886007,2311,2311,8
542,114.1554615,22.2802029,39,63.97317123,5700,161.9465611,0.93048252,2808,2808,9
543,114.1554582,22.27994766,48,60.18447113,7915,144.7999581,0.889563337,2311,2311,8
544,114.1555091,22.28018734,30,65.72676086,11208,141.5603176,0.943525344,2311,2311,8
545,114.1552092,22.28012589,22,56.03203583,2604,154.7973785,0.953015293,1143,1143,5
546,114.1554708,22.2801085,65.3,57.15260315,15387,157.001284,0.776886007,2311,2311,8
547,114.1554708,22.2801085,63.6,57.15260315,15387,157.001284,0.776886007,2311,2311,8
548,114.1554582,22.27994766,61.9,60.18447113,7915,144.7999581,0.889563337,2311,2311,8
549,114.1555091,22.28018734,60.2,65.72676086,11208,141.5603176,0.943525344,2311,2311,8
550,114.1554708,22.2801085,65.3,57.15260315,15387,157.001284,0.776886007,2311,2311,8
551,114.1554615,22.2802029,55,63.97317123,5700,161.9465611,0.93048252,2808,2808,9
552,114.1554582,22.27994766,63.6,60.18447113,7915,144.7999581,0.889563337,2311,2311,8
553,114.1555091,22.28018734,61.9,65.72676086,11208,141.5603176,0.943525344,2311,2311,8
554,114.1554708,22.2801085,60.2,57.15260315,15387,157.001284,0.776886007,2311,2311,8
555,114.1554615,22.2802029,36,63.97317123,5700,161.9465611,0.93048252,2808,2808,9
556,114.1555091,22.28018734,65.3,65.72676086,11208,141.5603176,0.943525344,2311,2311,8
557,114.1554582,22.27994766,63.6,60.18447113,7915,144.7999581,0.889563337,2311,2311,8
558,114.1554582,22.27994766,61.9,60.18447113,7915,144.7999581,0.889563337,2311,2311,8
559,114.1554582,22.27994766,60.2,60.18447113,7915,144.7999581,0.889563337,2311,2311,8
560,114.1553522,22.27975749,36,48.07404709,5459,107.4364955,0.924107327,1455,1455,6
561,114.1554708,22.2801085,58.5,57.15260315,15387,157.001284,0.776886007,2311,2311,8
562,114.1555091,22.28018734,66,65.72676086,11208,141.5603176,0.943525344,2311,2311,8
563,114.1554582,22.27994766,49,60.18447113,7915,144.7999581,0.889563337,2311,2311,8
564,114.1553522,22.27975749,36,48.07404709,5459,107.4364955,0.924107327,1455,1455,6
565,114.1553522,22.27975749,37,48.07404709,5459,107.4364955,0.924107327,1455,1455,6
566,114.1553522,22.27975749,37,48.07404709,5459,107.4364955,0.924107327,1455,1455,6
567,114.1553522,22.27975749,37,48.07404709,5459,107.4364955,0.924107327,1455,1455,6
568,114.1501106,22.28415418,20,41.10545349,7178,121.2911507,0.551007484,715,715,4
569,114.1502467,22.28411849,22,40.34495544,6482,163.4477198,0.821304783,715,715,4
570,114.1502743,22.28415264,20,39.35897064,4397,142.160629,0.828382138,715,715,4
571,114.1501106,22.28415418,21,41.10545349,7178,121.2911507,0.551007484,715,715,4
572,114.1502467,22.28411849,22,40.34495544,6482,163.4477198,0.821304783,715,715,4
573,114.1502743,22.28415264,20,39.35897064,4397,142.160629,0.828382138,715,715,4
574,114.1501106,22.28415418,22,41.10545349,7178,121.2911507,0.551007484,715,715,4
575,114.1498915,22.28437228,26.33333333,59.97106171,5721,100.2347212,0.94527655,1336,1336,6
576,114.1499116,22.28439534,26.33333333,51.08202362,6044,94.81602174,0.975422381,1336,1336,6
577,114.1501106,22.28415418,20,41.10545349,7178,121.2911507,0.551007484,715,715,4
578,114.1502467,22.28411849,24,40.34495544,6482,163.4477198,0.821304783,715,715,4
579,114.1502743,22.28415264,9,39.35897064,4397,142.160629,0.828382138,715,715,4
580,114.1501106,22.28415418,22,41.10545349,7178,121.2911507,0.551007484,715,715,4
581,114.1502377,22.28477704,17.66666667,40.14151764,837,105.4054801,0.844137418,1231,1231,6
582,114.1502377,22.28477704,18.16666667,40.14151764,837,105.4054801,0.844137418,1231,1231,6
583,114.1505621,22.28480451,21,44.11947632,8135,156.4697339,0.814613826,838,838,5
584,114.1505621,22.28480451,15,29.11947632,8135,156.4697339,0.814613826,838,838,5
585,114.1505621,22.28480451,15,29.11947632,8135,156.4697339,0.814613826,838,838,5
586,114.1505621,22.28480451,15,29.11947632,8135,156.4697339,0.814613826,838,838,5
587,114.1683409,22.32497119,43,67.22236633,16899,159.425078,0.46730098,1735,1735,7
588,114.1683486,22.32513139,42,50.20306396,12997,162.109275,0.9249746,1710,1710,7
589,114.1683486,22.32513139,40,50.20306396,12997,162.109275,0.9249746,1710,1710,7
590,114.1683409,22.32497119,37,67.22236633,16899,159.425078,0.46730098,1735,1735,7
591,114.1683486,22.32513139,27,50.20306396,12997,162.109275,0.9249746,1710,1710,7
592,114.1682965,22.32530299,33,53.6257515,10154,161.719452,0.847019614,1710,1710,7
593,114.1683486,22.32513139,33,50.20306396,12997,162.109275,0.9249746,1710,1710,7
594,114.168209,22.32571287,50,53.55832672,5120,119.6170777,0.874481037,1791,1791,7
595,114.1681215,22.32612275,55,52.31161499,13667,158.1938397,0.799611381,1951,1951,7
596,114.1679577,22.32647748,48.33333333,61.48371124,10464,180.3871169,0.563192313,1847,1847,7
597,114.1678065,22.32630367,48.33333333,64.35163498,16087,101.8337161,0.841391969,1847,1847,7
598,114.1678495,22.32649284,48.33333333,59.81940842,5667,129.8690476,0.993106849,1847,1847,7
599,114.1681215,22.32612275,60,52.31161499,13667,158.1938397,0.799611381,1951,1951,7
600,114.1679577,22.32647748,48.33333333,61.48371124,10464,180.3871169,0.563192313,1847,1847,7
601,114.1680612,22.32645359,38,51.86055374,19544,97.14952718,0.50345277,1760,1760,7
602,114.1678065,22.32630367,48.33333333,64.35163498,16087,101.8337161,0.841391969,1847,1847,7
603,114.1678495,22.32649284,48.33333333,59.81940842,5667,129.8690476,0.993106849,1847,1847,7
604,114.1677878,22.32649705,48.33333333,51.56905365,14899,104.5051341,0.454800282,1847,1847,7
605,114.1673386,22.32647206,42,47.14374542,10322,159.7472084,0.832657197,1528,1528,6
606,114.1673386,22.32647206,42,47.14374542,10322,159.7472084,0.832657197,1528,1528,6
607,114.1678495,22.32649284,48.33333333,59.81940842,5667,129.8690476,0.993106849,1847,1847,7
608,114.1677878,22.32649705,48.33333333,51.56905365,14899,104.5051341,0.454800282,1847,1847,7
609,114.1673386,22.32647206,42,47.14374542,10322,159.7472084,0.832657197,1528,1528,6
610,114.1671988,22.32646531,25,49.2134552,7687,142.7536711,0.822238834,999,999,5
611,114.1671988,22.32646531,27,49.2134552,7687,142.7536711,0.822238834,999,999,5
612,114.1668803,22.326452,23,46.5684967,2526,111.7507513,0.901513476,999,999,5
613,114.1668803,22.326452,25,46.5684967,2526,111.7507513,0.901513476,999,999,5
614,114.1671988,22.32646531,15,34.2134552,7687,142.7536711,0.822238834,999,999,5
615,114.1668803,22.326452,20,46.5684967,2526,111.7507513,0.901513476,999,999,5
616,114.1668803,22.326452,15,31.5684967,2526,111.7507513,0.901513476,999,999,5
617,114.1668803,22.326452,12.5,31.5684967,2526,111.7507513,0.901513476,999,999,5
618,114.1668803,22.326452,10,31.5684967,2526,111.7507513,0.901513476,999,999,5
619,114.1661723,22.32624414,18,42.59169006,9815,134.7876684,0.886887912,938,938,5
620,114.1661723,22.32624414,18,42.59169006,9815,134.7876684,0.886887912,938,938,5
621,114.1661304,22.32634823,18,37.91895676,4870,118.6408551,0.806374721,938,938,5
622,114.1660006,22.32630921,19,49.98826599,7026,126.3682036,0.889129457,840,840,5
623,114.1658921,22.32634939,19,50.02421188,4670,149.6915409,0.948756541,840,840,5
624,114.1660539,22.32641894,19,46.83545685,8925,143.0882544,0.745428214,840,840,5
625,114.1658921,22.32634939,19,50.02421188,4670,149.6915409,0.948756541,840,840,5
626,114.1658329,22.32640988,19,50.7496376,3475,144.595811,0.994453415,840,840,5
627,114.1658329,22.32640988,19,50.7496376,3475,144.595811,0.994453415,840,840,5
628,114.1661723,22.32624414,18,42.59169006,9815,134.7876684,0.886887912,938,938,5
629,114.1661304,22.32634823,18,37.91895676,4870,118.6408551,0.806374721,938,938,5
630,114.1660006,22.32630921,19,49.98826599,7026,126.3682036,0.889129457,840,840,5
631,114.1660539,22.32641894,19,46.83545685,8925,143.0882544,0.745428214,840,840,5
632,114.1660539,22.32641894,19,46.83545685,8925,143.0882544,0.745428214,840,840,5
633,114.1660539,22.32641894,19,46.83545685,8925,143.0882544,0.745428214,840,840,5
634,114.1658921,22.32634939,19,50.02421188,4670,149.6915409,0.948756541,840,840,5
635,114.1658329,22.32640988,19,50.7496376,3475,144.595811,0.994453415,840,840,5
636,114.1658921,22.32634939,19,50.02421188,4670,149.6915409,0.948756541,840,840,5
637,114.1658329,22.32640988,19,50.7496376,3475,144.595811,0.994453415,840,840,5
638,114.1652849,22.32638785,9,55.00767899,12757,142.7136666,0.881052756,742,742,4
639,114.1652849,22.32638785,9,55.00767899,12757,142.7136666,0.881052756,742,742,4
640,114.1648361,22.32636984,25,51.7854805,7312,136.6476755,0.921429333,890,890,5
641,114.1643874,22.3263518,22,46.294487,6230,114.1973503,0.877571513,844,844,5
642,114.1644009,22.32618053,22,59.85447693,6271,122.6739583,0.912363101,1068,1068,5
643,114.1645117,22.32629128,25,56.5955925,5502,132.7855658,0.932103515,890,890,5
644,114.1644009,22.32618053,22,59.85447693,6271,122.6739583,0.912363101,1068,1068,5
645,114.1645117,22.32629128,25,56.5955925,5502,132.7855658,0.932103515,890,890,5
646,114.1644009,22.32618053,24,59.85447693,6271,122.6739583,0.912363101,1068,1068,5
647,114.1645117,22.32629128,24,56.5955925,5502,132.7855658,0.932103515,890,890,5
648,114.1644009,22.32618053,24,59.85447693,6271,122.6739583,0.912363101,1068,1068,5
649,114.1644009,22.32618053,25,59.85447693,6271,122.6739583,0.912363101,1068,1068,5
650,114.1645117,22.32629128,25,56.5955925,5502,132.7855658,0.932103515,890,890,5
651,114.1643874,22.3263518,22,46.294487,6230,114.1973503,0.877571513,844,844,5
652,114.1645117,22.32629128,25,56.5955925,5502,132.7855658,0.932103515,890,890,5
653,114.1645375,22.32641485,24,47.16233063,4460,119.4713937,0.796637004,890,890,5
654,114.1645117,22.32629128,25,56.5955925,5502,132.7855658,0.932103515,890,890,5
655,114.1645375,22.32641485,24,47.16233063,4460,119.4713937,0.796637004,890,890,5
656,114.1643874,22.3263518,22,46.294487,6230,114.1973503,0.877571513,844,844,5
657,114.1644009,22.32618053,25,59.85447693,6271,122.6739583,0.912363101,1068,1068,5
658,114.1640581,22.32643098,22,43.53394318,2184,132.0454625,0.905847656,1095,1095,5
659,114.1640581,22.32643098,22,43.53394318,2184,132.0454625,0.905847656,1095,1095,5
660,114.1640581,22.32643098,22,43.53394318,2184,132.0454625,0.905847656,1095,1095,5
661,114.1640581,22.32643098,22,43.53394318,2184,132.0454625,0.905847656,1095,1095,5
662,114.1643874,22.3263518,22,46.294487,6230,114.1973503,0.877571513,844,844,5
663,114.1645117,22.32629128,25,56.5955925,5502,132.7855658,0.932103515,890,890,5
664,114.1645375,22.32641485,25,47.16233063,4460,119.4713937,0.796637004,890,890,5
665,114.1640581,22.32643098,22,43.53394318,2184,132.0454625,0.905847656,1095,1095,5
666,114.1643874,22.3263518,22,46.294487,6230,114.1973503,0.877571513,844,844,5
667,114.1633659,22.32626375,31,57.37729645,3212,103.485499,0.642074219,1354,1354,6
668,114.1633531,22.32633141,31,50.19886398,12464,177.0307045,0.770728004,1354,1354,6
669,114.1632736,22.32636157,33,56.43545914,4698,196.6139323,0.789924859,1364,1364,6
670,114.1635644,22.3262913,31,55.51142502,8040,143.2799105,0.934622532,1354,1354,6
671,114.1640038,22.32642942,22,47.58875656,1172,150.6718399,0.943647104,1095,1095,5
672,114.1630285,22.32632422,33,57.18954086,4042,138.3116852,0.94784896,1364,1364,6
673,114.163094,22.32635695,32,53.24052811,8913,139.1772626,0.911126548,1364,1364,6
674,114.1635113,22.32646805,31,46.16382599,5906,160.9223071,0.912322201,1354,1354,6
675,114.1635113,22.32646805,31,46.16382599,5906,160.9223071,0.912322201,1354,1354,6
676,114.1635813,22.32641719,31,51.35126877,1410,122.7270607,0.825314148,1354,1354,6
677,114.1633659,22.32626375,31,57.37729645,3212,103.485499,0.642074219,1354,1354,6
678,114.1635644,22.3262913,21,55.51142502,8040,143.2799105,0.934622532,1354,1354,6
679,114.1634392,22.32644037,32,49.92045212,7131,114.1104097,0.952974787,1354,1354,6
680,114.1635113,22.32646805,33,46.16382599,5906,160.9223071,0.912322201,1354,1354,6
